,endingTime,endingMoney,startLVL,startRest,endingLVL,startMoney,dungeon,charRace,startXP,charName,endingRest,startTime,charRole,endingXP
0,02/15/2024 16:35:35,972,39,5792,41,827,Blood Furnace,Undead,34179,Greyaz,0,02/15/2024 16:27:24,HEALER,6464
1,02/15/2024 20:00:37,1200,41,952,42,978,Magisters' Terrace,Undead,6464,Greyaz,0,02/15/2024 19:50:49,HEALER,42035
2,02/15/2024 20:20:29,1547,42,52,44,1200,The Botanica,Undead,42035,Greyaz,0,02/15/2024 20:11:28,HEALER,37797
3,02/15/2024 20:39:55,1773,44,44,46,1611,The Steamvault,Undead,37797,Greyaz,0,02/15/2024 20:29:58,HEALER,13422
4,02/15/2024 21:16:59,1936,46,126,47,1791,The Underbog,Undead,13422,Greyaz,0,02/15/2024 21:06:26,HEALER,39939
5,02/15/2024 21:29:32,2074,47,8,49,1936,The Black Morass,Undead,39939,Greyaz,0,02/15/2024 21:18:38,HEALER,2119
6,02/16/2024 14:29:01,2340,49,4562,50,2141,Mana-Tombs,Undead,2119,Greyaz,0,02/16/2024 14:19:09,HEALER,39013
7,02/16/2024 17:53:15,2551,50,870,52,2375,The Slave Pens,Undead,39013,Greyaz,0,02/16/2024 17:45:26,HEALER,24622
8,02/16/2024 19:35:18,2807,52,472,53,2580,The Blood Furnace,Undead,25584,Greyaz,0,02/16/2024 19:26:22,HEALER,55694
9,02/16/2024 19:47:39,3044,53,26,55,2861,Sethekk Halls,Undead,55694,Greyaz,0,02/16/2024 19:39:27,HEALER,16043
10,02/16/2024 19:57:10,3185,55,20,56,3044,Hellfire Ramparts,Undead,16043,Greyaz,0,02/16/2024 19:50:36,HEALER,22663
11,02/16/2024 20:13:55,3358,56,20,57,3185,The Underbog,Undead,22663,Greyaz,0,02/16/2024 19:59:51,HEALER,35387
12,02/16/2024 20:34:32,3829,57,34,58,3489,Shadow Labyrinth,Undead,35387,Greyaz,0,02/16/2024 20:17:58,HEALER,78886
13,02/16/2024 20:44:17,4120,58,24,59,3909,The Blood Furnace,Undead,78886,Greyaz,0,02/16/2024 20:37:13,HEALER,83387
14,02/16/2024 20:47:35,4256,59,22,60,4231,Shadowfang Keep,Undead,84392,Greyaz,2,02/16/2024 20:46:41,HEALER,13571
15,02/16/2024 21:45:18,189,30,67658,32,102,The Slave Pens,Orc,32796,Sortalegolas,46770,02/16/2024 21:37:10,DAMAGER,10335
16,02/16/2024 22:00:29,283,32,46786,33,196,Auchenai Crypts,Orc,10335,Sortalegolas,31860,02/16/2024 21:48:46,DAMAGER,25616
17,02/16/2024 22:14:07,420,33,31874,35,288,The Steamvault,Orc,25616,Sortalegolas,8850,02/16/2024 22:03:29,DAMAGER,21751
18,02/17/2024 15:50:05,181,31,68384,33,102,Auchenai Crypts,Troll,40276,Mortademon,53516,02/17/2024 15:43:10,TANK,5297
