,endingTime,endingMoney,startLVL,startRest,endingXP,startMoney,dungeon,charRace,startXP,charName,endingRest,startTime,charRole,endingLVL
0,02/17/2024 17:22:41,34,11,10266,1152,7,The Underbog,Troll,1499,Trollaz,0,02/17/2024 17:12:00,DAMAGER,14
1,02/17/2024 17:33:58,66,14,4,1466,35,The Blood Furnace,Troll,1152,Trollaz,0,02/17/2024 17:26:18,DAMAGER,16
2,02/17/2024 17:42:05,111,16,['No Data'],6004,66,The Slave Pens,Troll,1466,Trollaz,0,02/17/2024 17:33:59,DAMAGER,18
3,02/17/2024 20:47:46,178,18,100,15027,129,Sethekk Halls,Troll,17156,Trollaz,0,02/17/2024 20:40:01,DAMAGER,20
4,02/17/2024 21:35:50,214,21,['No Data'],18783,208,Shadowfang Keep,Troll,11431,Trollaz,0,02/17/2024 21:34:17,DAMAGER,21
5,02/18/2024 09:44:55,302,22,2020,10791,256,The Blood Furnace,Troll,2463,Trollaz,0,02/18/2024 09:36:01,DAMAGER,23
6,02/18/2024 10:05:10,366,23,32,931,269,The Botanica,Troll,10791,Trollaz,0,02/18/2024 09:55:57,DAMAGER,25
7,02/18/2024 10:23:43,445,25,38,9182,386,The Underbog,Troll,931,Trollaz,0,02/18/2024 10:15:39,DAMAGER,26
8,02/18/2024 11:13:32,571,26,30,35303,457,Shadow Labyrinth,Troll,13759,Trollaz,0,02/18/2024 10:59:38,DAMAGER,27
9,02/18/2024 11:35:17,650,28,26,2157,580,The Slave Pens,Troll,1068,Trollaz,0,02/18/2024 11:22:35,DAMAGER,29
10,02/18/2024 11:45:45,665,29,42,12243,655,Shadowfang Keep,Troll,2157,Trollaz,0,02/18/2024 11:45:01,DAMAGER,29
11,02/18/2024 12:04:36,784,29,36,19993,686,Auchenai Crypts,Troll,12243,Trollaz,0,02/18/2024 11:53:54,DAMAGER,30
12,02/18/2024 12:39:18,32,11,20552,5888,6,The Blood Furnace,Pandaren,2313,Bearsnacks,572,02/18/2024 12:30:57,DAMAGER,14
13,02/18/2024 12:51:13,76,14,578,11513,34,The Underbog,Pandaren,5888,Bearsnacks,0,02/18/2024 12:41:28,DAMAGER,16
14,02/18/2024 13:11:32,117,16,10,7947,78,Old Hillsbrad Foothills,Pandaren,11513,Bearsnacks,0,02/18/2024 12:54:28,DAMAGER,18
15,02/18/2024 13:22:17,162,18,10,20195,118,Auchenai Crypts,Pandaren,7947,Bearsnacks,0,02/18/2024 13:13:38,DAMAGER,19
16,02/18/2024 13:39:17,220,19,30,16931,162,Mana-Tombs,Pandaren,20195,Bearsnacks,0,02/18/2024 13:29:02,DAMAGER,21
17,02/18/2024 19:08:29,295,21,1674,11780,222,The Shattered Halls,Pandaren,16931,Bearsnacks,0,02/18/2024 18:56:19,DAMAGER,23
18,02/18/2024 19:22:44,351,23,26,20738,295,The Underbog,Pandaren,11780,Bearsnacks,0,02/18/2024 19:12:40,DAMAGER,24
19,02/18/2024 19:43:58,433,24,78,4839,359,Sethekk Halls,Pandaren,20738,Bearsnacks,0,02/18/2024 19:34:37,DAMAGER,26
20,02/18/2024 19:58:58,500,26,18,888,435,The Black Morass,Pandaren,4839,Bearsnacks,0,02/18/2024 19:46:33,DAMAGER,27
